=== MATH333 Final Project Output ===
Generated: 2025-11-26 02:54:21
Output file: results/output_20251126_025421.txt

c = 0.3000, d = 0.2000, E(c,d) = 9.0246e-02
c = 0.3000, d = 0.3000, E(c,d) = 1.0525e-01
c = 0.3000, d = 0.4000, E(c,d) = 1.1407e-01
c = 0.3000, d = 0.5000, E(c,d) = 1.1734e-01
c = 0.3000, d = 0.6000, E(c,d) = 1.2804e-01
c = 0.3000, d = 0.7000, E(c,d) = 1.7618e-01
c = 0.3000, d = 0.8000, E(c,d) = 3.1333e-01
c = 0.3000, d = 0.9000, E(c,d) = 6.2009e-01
c = 0.3000, d = 1.0000, E(c,d) = 1.1891e+00
c = 0.4000, d = 0.0000, E(c,d) = 6.3060e-02
c = 0.4000, d = 0.1000, E(c,d) = 6.7774e-02
c = 0.4000, d = 0.2000, E(c,d) = 7.4950e-02
c = 0.4000, d = 0.3000, E(c,d) = 8.2663e-02
c = 0.4000, d = 0.4000, E(c,d) = 9.3167e-02
c = 0.4000, d = 0.5000, E(c,d) = 1.1629e-01
c = 0.4000, d = 0.6000, E(c,d) = 1.7243e-01
c = 0.4000, d = 0.7000, E(c,d) = 2.9624e-01
c = 0.4000, d = 0.8000, E(c,d) = 5.4414e-01
c = 0.4000, d = 0.9000, E(c,d) = 9.9287e-01
c = 0.4000, d = 1.0000, E(c,d) = 1.6767e+00
c = 0.5000, d = 0.0000, E(c,d) = 1.2656e-01
c = 0.5000, d = 0.1000, E(c,d) = 1.1386e-01
c = 0.5000, d = 0.2000, E(c,d) = 1.1723e-01
c = 0.5000, d = 0.3000, E(c,d) = 1.3628e-01
c = 0.5000, d = 0.4000, E(c,d) = 1.7677e-01
c = 0.5000, d = 0.5000, E(c,d) = 2.5183e-01
c = 0.5000, d = 0.6000, E(c,d) = 3.8550e-01
c = 0.5000, d = 0.7000, E(c,d) = 6.1931e-01
c = 0.5000, d = 0.8000, E(c,d) = 1.0107e+00
c = 0.5000, d = 0.9000, E(c,d) = 1.5884e+00
c = 0.5000, d = 1.0000, E(c,d) = 2.2357e+00
c = 0.6000, d = 0.0000, E(c,d) = 4.4914e-01
c = 0.6000, d = 0.1000, E(c,d) = 4.0203e-01
c = 0.6000, d = 0.2000, E(c,d) = 3.9363e-01
c = 0.6000, d = 0.3000, E(c,d) = 4.2244e-01
c = 0.6000, d = 0.4000, E(c,d) = 4.9484e-01
c = 0.6000, d = 0.5000, E(c,d) = 6.2834e-01
c = 0.6000, d = 0.6000, E(c,d) = 8.5433e-01
c = 0.6000, d = 0.7000, E(c,d) = 1.2089e+00
c = 0.6000, d = 0.8000, E(c,d) = 1.6908e+00
c = 0.6000, d = 0.9000, E(c,d) = 2.1800e+00
c = 0.6000, d = 1.0000, E(c,d) = 2.3945e+00
c = 0.7000, d = 0.0000, E(c,d) = 9.4049e-01
c = 0.7000, d = 0.1000, E(c,d) = 8.8018e-01
c = 0.7000, d = 0.2000, E(c,d) = 8.6769e-01
c = 0.7000, d = 0.3000, E(c,d) = 9.1179e-01
c = 0.7000, d = 0.4000, E(c,d) = 1.0266e+00
c = 0.7000, d = 0.5000, E(c,d) = 1.2290e+00
c = 0.7000, d = 0.6000, E(c,d) = 1.5225e+00
c = 0.7000, d = 0.7000, E(c,d) = 1.8611e+00
c = 0.7000, d = 0.8000, E(c,d) = 2.1093e+00
c = 0.7000, d = 0.9000, E(c,d) = 2.0722e+00
c = 0.7000, d = 1.0000, E(c,d) = 1.6717e+00
c = 0.8000, d = 0.0000, E(c,d) = 1.2435e+00
c = 0.8000, d = 0.1000, E(c,d) = 1.2597e+00
c = 0.8000, d = 0.2000, E(c,d) = 1.3109e+00
c = 0.8000, d = 0.3000, E(c,d) = 1.4076e+00
c = 0.8000, d = 0.4000, E(c,d) = 1.5468e+00
c = 0.8000, d = 0.5000, E(c,d) = 1.6988e+00
c = 0.8000, d = 0.6000, E(c,d) = 1.7948e+00
c = 0.8000, d = 0.7000, E(c,d) = 1.7399e+00
c = 0.8000, d = 0.8000, E(c,d) = 1.4792e+00
c = 0.8000, d = 0.9000, E(c,d) = 1.0795e+00
c = 0.8000, d = 1.0000, E(c,d) = 7.2406e-01
c = 0.9000, d = 0.0000, E(c,d) = 1.0633e+00
c = 0.9000, d = 0.1000, E(c,d) = 1.1540e+00
c = 0.9000, d = 0.2000, E(c,d) = 1.2191e+00
c = 0.9000, d = 0.3000, E(c,d) = 1.2501e+00
c = 0.9000, d = 0.4000, E(c,d) = 1.2267e+00
c = 0.9000, d = 0.5000, E(c,d) = 1.1274e+00
c = 0.9000, d = 0.6000, E(c,d) = 9.5082e-01
c = 0.9000, d = 0.7000, E(c,d) = 7.3700e-01
c = 0.9000, d = 0.8000, E(c,d) = 5.6744e-01
c = 0.9000, d = 0.9000, E(c,d) = 5.3445e-01
c = 0.9000, d = 1.0000, E(c,d) = 7.0466e-01
c = 1.0000, d = 0.0000, E(c,d) = 3.8084e-01
c = 1.0000, d = 0.1000, E(c,d) = 4.0860e-01
c = 1.0000, d = 0.2000, E(c,d) = 4.2894e-01
c = 1.0000, d = 0.3000, E(c,d) = 4.3367e-01
c = 1.0000, d = 0.4000, E(c,d) = 4.2911e-01
c = 1.0000, d = 0.5000, E(c,d) = 4.3509e-01
c = 1.0000, d = 0.6000, E(c,d) = 4.8150e-01
c = 1.0000, d = 0.7000, E(c,d) = 6.0048e-01
c = 1.0000, d = 0.8000, E(c,d) = 8.1827e-01
c = 1.0000, d = 0.9000, E(c,d) = 1.1575e+00
c = 1.0000, d = 1.0000, E(c,d) = 1.6569e+00

Error Matrix (11×11):
['4.2604e-03', '1.4589e-03', '1.9177e-02', '5.1837e-02', '8.8848e-02', '1.1844e-01', '1.3507e-01', '1.4968e-01', '2.0072e-01', '3.6587e-01', '7.6343e-01']
['1.3145e-02', '1.7694e-02', '4.0638e-02', '7.5619e-02', '1.1131e-01', '1.3590e-01', '1.4538e-01', '1.5374e-01', '2.0189e-01', '3.6665e-01', '7.6341e-01']
['4.0793e-02', '5.1099e-02', '7.3863e-02', '1.0232e-01', '1.2632e-01', '1.3787e-01', '1.3973e-01', '1.5364e-01', '2.2627e-01', '4.3632e-01', '8.9350e-01']
['6.3158e-02', '7.4387e-02', '9.0246e-02', '1.0525e-01', '1.1407e-01', '1.1734e-01', '1.2804e-01', '1.7618e-01', '3.1333e-01', '6.2009e-01', '1.1891e+00']
['6.3060e-02', '6.7774e-02', '7.4950e-02', '8.2663e-02', '9.3167e-02', '1.1629e-01', '1.7243e-01', '2.9624e-01', '5.4414e-01', '9.9287e-01', '1.6767e+00']
['1.2656e-01', '1.1386e-01', '1.1723e-01', '1.3628e-01', '1.7677e-01', '2.5183e-01', '3.8550e-01', '6.1931e-01', '1.0107e+00', '1.5884e+00', '2.2357e+00']
['4.4914e-01', '4.0203e-01', '3.9363e-01', '4.2244e-01', '4.9484e-01', '6.2834e-01', '8.5433e-01', '1.2089e+00', '1.6908e+00', '2.1800e+00', '2.3945e+00']
